# humanstxt.org/
# The humans responsible & technology colophon

# TEAM
    Coder:              Jeff McBride
    Twitter:            @JeffreyMcBride
    
# THANKS
    Founder & Designer: The Lovely Lyss
    Twitter:            @TheLovelyLyss
    
    Founder:            Meagan Klementowski
    Facebook:           meagan.klementowski
    
    Founder:            Sharma Shari
    Twitter:            @SharmaShari

# TECHNOLOGY COLOPHON
    Standards:          HTML5, CSS3
    Libraries:          Boostrap, jQuery, Modernizr
    Editor:             Visual Studio Code (first project with it)
    
